Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-01-01,Bus,Route_9,19:29,20:02,94,Station_5,Station_11,1
2023-01-01,Train,Route_8,16:52,17:35,23,Station_2,Station_10,1
2023-01-01,Metro,Route_2,14:17,15:14,43,Station_10,Station_19,4
2023-01-01,Bus,Route_9,15:12,16:28,94,Station_8,Station_16,13
2023-01-01,Bus,Route_8,09:10,09:42,93,Station_13,Station_13,8
2023-01-01,Tram,Route_5,10:50,12:54,11,Station_5,Station_18,6
2023-01-01,Train,Route_9,21:42,22:48,78,Station_1,Station_17,5
2023-01-01,Bus,Route_8,22:18,23:55,63,Station_7,Station_16,9
2023-01-01,Metro,Route_10,11:47,13:43,56,Station_1,Station_6,4
2023-01-01,Bus,Route_5,03:38,04:43,21,Station_13,Station_11,6
2023-01-01,Train,Route_7,15:12,17:15,15,Station_17,Station_4,11
2023-01-01,Train,Route_7,05:53,06:45,98,Station_18,Station_7,14
2023-01-01,Tram,Route_3,18:55,19:59,53,Station_4,Station_11,7
2023-01-01,Metro,Route_8,08:48,10:47,57,Station_7,Station_5,0
2023-01-01,Bus,Route_9,07:42,09:15,36,Station_11,Station_19,4
2023-01-01,Tram,Route_2,06:41,08:23,38,Station_18,Station_15,6
2023-01-01,Metro,Route_4,06:41,08:16,52,Station_12,Station_18,13
2023-01-01,Tram,Route_4,07:20,08:23,53,Station_15,Station_16,6
2023-01-01,Metro,Route_6,06:39,07:00,25,Station_4,Station_19,9
2023-01-01,Train,Route_6,08:55,10:39,38,Station_5,Station_3,6
2023-01-01,Metro,Route_1,08:40,09:53,69,Station_17,Station_8,2
2023-01-01,Bus,Route_4,21:54,22:57,41,Station_5,Station_8,11
2023-01-01,Bus,Route_5,03:54,05:02,23,Station_4,Station_20,2
2023-01-01,Tram,Route_9,15:07,15:34,93,Station_7,Station_6,8
2023-01-01,Bus,Route_8,03:45,03:50,88,Station_9,Station_12,3
2023-01-01,Bus,Route_2,14:42,15:22,57,Station_8,Station_20,2
2023-01-01,Bus,Route_9,18:45,20:06,10,Station_14,Station_17,9
2023-01-01,Tram,Route_2,13:01,14:09,14,Station_7,Station_11,10
2023-01-01,Train,Route_9,13:41,15:04,41,Station_15,Station_9,11
2023-01-01,Metro,Route_6,20:24,22:22,11,Station_5,Station_5,15
2023-01-01,Tram,Route_10,09:34,11:12,26,Station_12,Station_19,9
2023-01-01,Train,Route_4,17:06,17:44,72,Station_17,Station_11,0
2023-01-02,Bus,Route_4,18:56,21:38,5,Station_8,Station_5,55
2023-01-02,Train,Route_3,16:28,17:00,40,Station_14,Station_11,19
2023-01-02,Bus,Route_10,13:00,14:28,31,Station_17,Station_18,65
2023-01-02,Train,Route_4,07:31,09:26,7,Station_12,Station_5,60
2023-01-02,Train,Route_1,16:31,18:13,14,Station_7,Station_3,47
2023-01-02,Tram,Route_1,06:51,08:38,63,Station_16,Station_16,32
2023-01-02,Metro,Route_7,17:42,20:17,15,Station_3,Station_7,38
2023-01-02,Metro,Route_8,13:37,15:59,77,Station_7,Station_4,66
2023-01-02,Train,Route_1,22:26,23:52,80,Station_14,Station_19,72
2023-01-02,Tram,Route_4,15:38,17:32,23,Station_4,Station_9,51
2023-01-02,Bus,Route_1,05:48,07:23,15,Station_19,Station_4,46
